sample,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
1,1353,,1.142857143,88,104.85,0.00727,0.443,7.997,6.99,8346,3.9,0.032695375,0.05,C1,Low
2,1107,,4.857142857,306,194.175,0.03778,0.363,34.002,12.945,376.64,11.1,0.210526316,3.15,C3,Low
3,984,,6.571428571,368,208.575,0.0575,0.356,46,13.905,451.54,13.1,0.271929825,3.1,C1,Low
4,1107,,4.714285714,297,175.725,0.03667,0.354,33.003,11.715,393.76,10.5,0.185007974,2.85,C1,Low
5,123,,33.57142857,235,225,2.35,0.923,235,15,5805.82,21.7,0.187400319,0.4,C4,High
6,984,,0.142857143,8,225,0.00125,1,1,15,1712,0.8,0.006379585,0.05,C4,High
7,369,,77.28571429,1623,168.075,1.8033,0.71,540.99,11.205,18964.68,115.2,0.967304625,0.65,C2,High
8,1107,,11.71428571,738,207,0.09111,0.389,81.999,13.8,498.62,28.7,0.541467305,6.15,C2,Low
9,1107,,4.857142857,306,202.95,,0.412,34.002,13.53,408.74,12.6,0.220095694,3.3,C1,Low
10,37392,,66.14285714,140752,27.225,0.01523,0.063,462.992,1.815,836.74,889.8,13.62121212,113.65,C4,High
11,7134,,0.428571429,174,77.625,0.00052,0.339,3.016,5.175,12626,5.9,0.04784689,0.05,C3,High
12,984,,6.285714286,352,214.2,0.055,0.486,44,14.28,631.3,17.1,0.267145136,2.9,C2,Low
13,1107,,2.857142857,180,225,0.02222,0.461,19.998,15,554.26,8.3,0.14354067,1.6,C4,Low
14,123,,1.857142857,13,225,,0.846,13,15,1177,1.1,0.010366826,0.1,C4,High
15,123,,3.857142857,27,225,0.27,0.593,27,15,856,1.6,0.0215311,0.2,C4,Low
16,1476,,14,1176,141.075,0.08167,0.267,98.004,9.405,498.62,31.4,0.587719298,6.75,C4,Low
17,1107,0.8,5.142857143,324,200.025,0.04,0.42,36,13.335,428,13.6,0.229665072,3.4,C4,Low
18,738,,0.714285714,30,142.425,0.00833,0.233,4.998,9.495,374.5,0.7,0.015151515,0.2,C2,High
19,1230,,9,630,201.375,,0.294,63,13.425,470.8,18.5,0.449760766,4.2,C2,Low
20,4797,,10,2730,57.375,0.01795,0.09,70.005,3.825,1498,24.5,0.555821372,1.75,C4,High
21,1230,,9,630,158.625,0.063,0.233,63,10.575,361.66,14.7,0.354066986,4.35,C4,Low
22,1353,,2,154,220.725,0.01273,0.442,14.003,14.715,520.02,6.8,0.120414673,1.4,C4,Low
23,738,0.48,14.28571429,600,184.95,0.16667,0.342,100.002,12.33,365.94,20.5,0.393141946,6,C4,Low
24,1353,,16.85714286,1298,183.825,0.10727,0.26,117.997,12.255,430.14,33.8,0.846092504,8.4,C2,Low
25,123,,1.857142857,13,225,0.13,0.692,13,15,642,0.9,0.010366826,0.15,C3,High
26,738,,1.285714286,54,66.6,0.015,0.148,9,4.44,856,0.8,0.012759171,0.1,C1,High
27,123,,15.28571429,107,225,1.07,0.869,107,15,3980.4,9.3,0.085326954,0.25,C1,High
28,1107,,14.14285714,891,180.225,0.11,0.288,99,12.015,417.3,25.7,0.56937799,6.6,C2,Low
29,4059,,4,924,60.975,,0.098,27.984,4.065,1217.66,9.1,0.199362041,0.8,C1,High
30,11439,,14.85714286,9672,137.475,0.01118,0.451,103.974,9.165,909.5,436.6,4.711323764,51.4,C2,High
31,11685,0.23,13.28571429,8835,202.95,,0.675,93.005,13.53,776.82,596.6,6.354066986,82.2,C4,High
32,1107,,9,567,175.05,0.07,0.289,63,11.67,423.72,16.4,0.351674641,4.15,C1,Low
33,1353,,17.85714286,1375,180.9,0.11364,0.432,125.004,12.06,648.42,59.4,0.881180223,9.8,C3,Low
34,1476,,3.714285714,312,225,0.02167,0.221,26.004,15,342.4,6.9,0.248803828,2.15,C2,Low
35,246,,2.857142857,40,151.875,0.1,0.675,20,10.125,5778,2.7,0.0215311,0.05,C1,High
36,1230,,1.142857143,80,225,0.008,0.6,8,15,1284,4.8,0.063795853,0.4,C1,Low
37,123,,15.14285714,106,225,1.06,0.858,106,15,3246.38,9.1,0.084529506,0.3,C1,High
38,246,0.41,9.142857143,128,131.85,0.32,0.531,64,8.79,3638,6.8,0.059808612,0.2,C2,High
39,5535,,11.28571429,3555,43.875,0.01756,0.087,79.02,2.925,1029.34,30.8,0.552631579,3.2,C1,High
40,1230,,18.71428571,1310,192.6,0.131,0.487,131,12.84,629.16,63.8,0.893939394,10.85,C2,Low
41,3444,,8.714285714,1708,114.525,,0.172,61.012,7.635,421.58,29.4,0.693779904,7.45,C4,High
42,861,,4.714285714,231,189.9,0.04714,0.143,32.998,12.66,505.04,3.3,0.155502392,0.7,C1,Low
43,861,,0.142857143,7,225,0.00143,1,1.001,15,1498,0.7,0.005582137,0.05,C4,High
44,123,,9.857142857,69,225,0.69,0.841,69,15,1774.06,5.8,0.055023923,0.35,C4,High
45,1353,,1.285714286,99,172.8,0.00818,0.465,8.998,11.52,819.62,4.6,0.060606061,0.6,C2,Low
46,1107,,5.142857143,324,181.35,0.04,0.352,36,12.09,374.5,11.4,0.208133971,3.25,C4,Low
47,1107,,6.142857143,387,207.45,0.04778,0.377,43.002,13.83,481.5,14.6,0.284688995,3.25,C4,Low
48,123,,16.42857143,115,225,1.15,0.2,115,15,984.4,2.3,0.091706539,0.25,C2,High
49,984,,6.142857143,344,208.575,0.05375,0.392,43,13.905,472.94,13.5,0.254385965,3.05,C4,Low
50,1230,,18.71428571,1310,191.475,0.131,0.456,131,12.765,642,59.7,0.889154705,9.95,C4,Low
51,1107,,4.857142857,306,201.375,0.03778,0.31,34.002,13.425,344.54,9.5,0.218500797,2.95,C4,Low
52,738,,4,168,119.25,0.04667,0.143,28.002,7.95,365.94,2.4,0.070972887,0.7,C1,Low
